[1;34m2025-12-08 16:26:09.377 [I] [sub/root.go:149] start frpc service for config file [/Users/qianzhang/Documents/03_work/06_yehu/02_项目/15_distribution/src/distribution-src/distribution-ai-code/src-claude-plus/backend/hissp-distribution/devops/tools/frpc/frpc.toml]
[0m[1;34m2026-01-06 08:58:27.426 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 08:58:37.428 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 08:58:57.429 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 08:59:07.433 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 08:59:27.435 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 08:59:37.437 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 08:59:57.437 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:00:07.440 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:00:27.442 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:00:37.445 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:00:57.446 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:01:07.450 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:01:27.451 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:01:37.458 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:01:57.458 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:02:07.460 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:02:27.461 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:02:37.466 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:02:57.467 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:03:07.470 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:03:27.471 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:03:37.478 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:03:57.478 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:04:07.480 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:04:27.481 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:04:37.484 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:04:57.484 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:05:07.487 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:05:27.488 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:05:37.492 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:05:57.493 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:06:07.498 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:06:27.499 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:06:37.501 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:06:57.503 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:07:07.505 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:07:27.506 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:07:37.508 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:07:57.511 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:08:07.513 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:08:27.514 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:08:37.518 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:08:57.519 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:09:07.522 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:09:27.523 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:09:37.526 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:09:57.527 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:10:07.531 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:10:27.531 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:10:37.534 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:10:57.535 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:11:07.537 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:11:27.537 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:11:37.542 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:11:57.542 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:12:07.545 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:12:27.548 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:12:37.552 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:12:57.554 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:13:07.558 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:13:27.559 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:13:37.562 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:13:57.562 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:14:07.564 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:14:27.566 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:14:37.569 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:14:57.569 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:15:07.577 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:15:27.579 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:15:37.584 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:15:57.585 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:16:07.589 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:16:27.590 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:16:37.595 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:16:57.596 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:17:07.600 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:17:27.601 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:17:37.604 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:17:57.607 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:18:07.611 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:18:27.612 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:18:37.615 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:18:57.617 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:19:07.641 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:19:27.642 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:19:37.645 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:19:57.646 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:20:07.651 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:20:27.652 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:20:37.656 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:20:57.658 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:21:07.664 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:21:27.668 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:21:37.672 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:21:57.673 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:22:07.678 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:22:27.679 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:22:37.681 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:22:57.682 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:23:07.687 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:23:27.687 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:23:37.692 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:23:57.693 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:24:07.697 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:24:27.697 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:24:37.702 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:24:57.705 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:25:07.709 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:25:27.710 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:25:37.716 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:25:57.717 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:26:07.719 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:26:27.722 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:26:37.726 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:26:57.727 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:27:07.731 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:27:27.733 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:27:37.737 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:27:57.738 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:28:07.741 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:28:27.743 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:28:37.747 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:28:57.748 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:29:07.750 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:29:27.751 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:29:37.755 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:29:57.756 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:30:07.759 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:30:27.760 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:30:37.765 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:30:57.766 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:31:07.770 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:31:27.770 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:31:37.772 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:31:57.773 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:32:07.775 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:32:27.777 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:32:37.780 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:32:57.782 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:33:07.786 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:33:27.788 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:33:37.791 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:33:57.793 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:34:07.794 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:34:27.795 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:34:37.799 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:34:57.799 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:35:07.804 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:35:27.804 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:35:37.808 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:35:57.808 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:36:07.813 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:36:27.813 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:36:37.818 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:36:57.821 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:37:07.824 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:37:27.826 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:37:37.828 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:37:57.831 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:38:07.834 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:38:27.834 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:38:37.838 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:38:57.839 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:39:07.840 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:39:27.841 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:39:37.846 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:39:57.846 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:40:07.849 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:40:27.850 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:40:37.852 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:40:57.853 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:41:07.855 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:41:27.856 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:41:37.860 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:41:57.861 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:42:07.864 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:42:27.864 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:42:37.867 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:42:57.868 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:43:07.873 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:43:27.873 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:43:37.876 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:43:57.877 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:44:07.880 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:44:27.881 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:44:37.883 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:44:57.883 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:45:07.885 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:45:27.886 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:45:37.888 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:45:57.889 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:46:07.891 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:46:27.892 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:46:37.895 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:46:57.896 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:47:07.899 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:47:27.900 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:47:37.905 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:47:57.907 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:48:07.908 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:48:27.909 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:48:37.913 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:48:57.915 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:49:07.920 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:49:27.924 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:49:37.928 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:49:57.929 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:50:07.932 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:50:27.935 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:50:37.937 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:50:57.938 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:51:07.942 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:51:27.944 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:51:37.955 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:51:57.958 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:52:07.961 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:52:27.962 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:52:37.965 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:52:57.967 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:53:07.969 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:53:27.970 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:53:37.974 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:53:57.976 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:54:07.979 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:54:27.980 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:54:37.983 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:54:57.986 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:55:07.994 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:55:27.997 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:55:38.001 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:55:58.002 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:56:08.005 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:56:28.008 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:56:38.011 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:56:58.014 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
[0m[1;33m2026-01-06 09:57:08.019 [W] [client/service.go:317] [22c2880bf6ab8067] connect to server error: connection write timeout
[0m[1;34m2026-01-06 09:57:28.020 [I] [client/service.go:314] [22c2880bf6ab8067] try to connect to server...
